relative_path,bytes,sha256,category,note
04_hardening_and_p1_sprint/csv_and_readmes/p1_sprint_rows.csv,45886,712d3d2cf6f83b986261db2a6f0c714dc6f64bd80551004c1a143e5659093571,04_hardening_and_p1_sprint,
04_hardening_and_p1_sprint/csv_and_readmes/source_capture_prior76_hardened_review.csv,60682,fe889e01ccb1d8dbe27f40b883bb71f91113de31f911734f10f06e0469912209,04_hardening_and_p1_sprint,
04_hardening_and_p1_sprint/csv_and_readmes/source_group_manifest.csv,8534,3b8f33d36ab1fe09e0a9147e2a22097b2bbe45db5c2109d4b158a7f62d3ee49e,04_hardening_and_p1_sprint,
04_hardening_and_p1_sprint/source_capture_p1_sprint_2026-07-06.xlsx,26595,77983b0cd41485f95c266395879b0c3f0ff0253663f888b40c41da6641bfe96d,04_hardening_and_p1_sprint,
04_hardening_and_p1_sprint/source_capture_p1_sprint_2026-07-06.zip,1129310,efa6f8b28657ef755b2079be76bc0024961f87e8cb66b80f764becc2d159beb3,04_hardening_and_p1_sprint,
04_hardening_and_p1_sprint/source_capture_p1_sprint_dashboard_preview.png,229185,1451d0adc3d47234627c1625731c3aee5e3937d7c49466e1e26d25b6def7c797,04_hardening_and_p1_sprint,
04_hardening_and_p1_sprint/source_capture_prior76_hardened_dashboard_preview.png,476796,5dc1d49707ff011be68a8129d54b180c665d820696568836720e0152e5931aa6,04_hardening_and_p1_sprint,
04_hardening_and_p1_sprint/source_capture_prior76_hardened_review_2026-07-06.xlsx,67843,5491c7af2cbeb0eee0cf70bf21b4578c8fc1f40034734641ed75818d92b0852d,04_hardening_and_p1_sprint,
04_hardening_and_p1_sprint/source_capture_prior76_hardening_2026-07-06.zip,484363,190017e2eb268bde3e1c9cafe44b8a3b4c9e42e8c9a1dd84412137336d7e042b,04_hardening_and_p1_sprint,
05_discovery_archive/wilmington_blocker_capture_pass5.xlsx,17296,677fc662105e93058255f62d6bedae81df254520c04a3bedd04396f1181193c5,05_discovery_archive,
05_discovery_archive/wilmington_blocker_captures_pass5.zip,792056,a0f425a5277bfa3b89366e13eb722bf4a1d421e69346426f2086368cdd8ac844,05_discovery_archive,
05_discovery_archive/wilmington_blocker_pass5_dashboard_preview.png,58595,5c73a8433ca2e8854d5c4a5ae82abdb2b317ad2de778324ddd33951819ea2e5f,05_discovery_archive,
05_discovery_archive/wilmington_full_package_handoff_2026-07-06.zip,1126975,2f16061565583370ed19e91ff1056fb8ac145112f74e9269c29dbe363494971a,05_discovery_archive,
05_discovery_archive/wilmington_greater_area_pass7_evidence.zip,7897,44568ed59922d20bd27353305041a001d8be6411969cbeec13432f18808d7328,05_discovery_archive,
05_discovery_archive/wilmington_greater_area_specials_pass7.xlsx,14139,f110b0ff4cea324abf9983af29fbed8222a42780d813da2ac8d249a2c42f7b8c,05_discovery_archive,
05_discovery_archive/wilmington_high_signal_promotability_pass4.xlsx,19056,852e1802a850e0161bc61d51aea16112ab127de34918ac963272558c2bde94d0,05_discovery_archive,
05_discovery_archive/wilmington_net_new_discovery_pass1.xlsx,20808,3ce6d943e438bd05cb4c2d9992cb3d517107b8fd8ed0e2b395b34fac908a3405,05_discovery_archive,
05_discovery_archive/wilmington_net_new_discovery_pass2.xlsx,34158,870e8966aca53311f137f3a10f271ebd84b85862ca9f8c1f498febe4f3b5a5c9,05_discovery_archive,
05_discovery_archive/wilmington_promotable_candidates_pass6_dashboard_preview.png,131000,fd5b17f0fa4080b431cdc04e2835ffc87c0c8f9a10cc0c510617b422d00951af,05_discovery_archive,
05_discovery_archive/wilmington_promotable_candidates_pass6_evidence.zip,4871,64c1bbd60cdf289873a80a24568429386158bc346361f61a8544b67d4be3d31b,05_discovery_archive,
05_discovery_archive/wilmington_promotable_candidates_pass6_hibachi.xlsx,14211,eb8aeae5b624f948b1274f013dda196be039ebbe7e4118dea54f531efe6e556e,05_discovery_archive,
05_discovery_archive/wilmington_run_queue_direct_pass3.xlsx,24345,75fcea31fb309b23480254fb08da34974e434fa748da2de372a7301379590833,05_discovery_archive,
05_discovery_archive/wilmington_specials_coverage_atlas_v0.xlsx,37071,15320701be37ecfca3d6d1e7df68cbd5cad4da6bf0c7c5294128fdac5e02f6be,05_discovery_archive,
05_discovery_archive/wilmington_strategic_sweeps_pass8_2026-07-06.xlsx,10543,0bcadaf8303069009abb8dc742c4fd2010e78a719909df855182f290e875a44d,05_discovery_archive,
05_discovery_archive/wilmington_strategic_sweeps_pass8_2026-07-06.zip,26152,303b0f3cd31c5c81e0cf7de0582575637b7163fc7475bba3b51e86223a6110b1,05_discovery_archive,
05_discovery_archive/wilmington_strategic_sweeps_pass9_2026-07-06.xlsx,19384,11e3ce3e12d64d68eb1bb376edfa0f777480fe542034700e6cb2c69118e9382f,05_discovery_archive,
05_discovery_archive/wilmington_strategic_sweeps_pass9_2026-07-06.zip,27640,f80be0e282c1f51e012b61f047d02275b91aed60f731d4a7a0b0f7921e174cf7,05_discovery_archive,
06_optional_app_audit/deal_finder_app_audit_rebuild_2026-07-06.zip,3871,0ff2c86f0f85275bbeeef9516916a706f1c0ccfdb417469eeb61e3933ea870a2,06_optional_app_audit,
99_reference/user_note_candidates.png,207600,1564786dd9540a0a1bd0d89d6b85d81f6223f75f4e3c7adfded9c3694c579cfa,99_reference,
HANDOFF_SUMMARY.json,1638,79c39e016172a631e7fb73fcdd42c87c75c7d96f13b3b317526f1bbde3e341bd,HANDOFF_SUMMARY.json,
README_HANDOFF.md,6360,0b86b75c5c213da277db5951f0ffa8d2cdcf2020fae25f87be719598d366e21d,README_HANDOFF.md,
ARTIFACT_MANIFEST.csv,13755,26dfa24ed5b48441dbeaa12cf236d40528c8ab760279874777bb39149a4bfad8,root,file manifest
